,text,sentiment
0,two places invest all my money if could printing and self driving cars,5
1,awesome google driverless cars will help the blind travel more often,5
2,if google maps can not keep up with road construction how am supposed to trust driverless car to get around here,2
3,autonomous cars seem way overhyped given the technology challenges pilotless planes seem much more doable and needed,2
4,just saw google self driving car on it was painted green and blue,3
5,will driverless cars eventually replace taxi drivers in cities,3
6,chicago metro expected to be fully autonomous by,not_relevant
7,love the infotainment system in my new car this thing can almost drive itself,not_relevant
8,autonomous vehicles could reduce traffic fatalities by in,5
9,driverless cars are not worth the risk do not want to be on the highway when the server crashes sadmacface bluescreenofdeath,1
10,driverless cars are now legal in florida california and michigan,3
11,audi is the first carmaker to get license from nevada dmv to test automated vehicles audi ces cartech,3
12,audi says first car manufacturer in the world to get license from nevada dmv to test autonomous vehicles google does not make cars ces,3
13,the future so buying one of these audi is ready to test autonomous cars on public roads ces ces,4
14,audi is test driving their driverless car in tampa today pretty cool,4
15,audi to be first automaker in california to test self driving car selfdrivingcars,3
16,audi gets first permit to test self driving cars on california roads,3
17,audi gets permit to test self driving cars in california,3
18,google audi mercedes get california first self driving car test permits cars without drivers may soon be,3
19,audi gets first permit to test driverless cars in california some bay area drag queens say they are,3
20,today state regs for autonomous cars go into effect audi of america gets st permit to test driverless cars on public roads per,3
21,audi gets first permit to test self driving cars in california think twice next time you tailgate that new audi,3
22,audi gets first permit to test driverless cars in california some bay area drag queens say they are,3
23,audi gets permit to test self driving cars in california,3
24,audi becomes first automaker given permit to test self driving cars,3
25,audi snags first permit to test self driving cars in california los angeles cbs ap audi is the first,3
26,here we go gets first permit to test self driving cars on california roads tech auto,3
27,agv automated guided vehicle trapac dock,3
28,agv automated guided vehicle trapac dock,3
29,agv automated guided vehicle trapac dock,3
30,come join us at the sae on road automated vehicle standards committee open meeting,not_relevant
31,at the sae on road automated vehicle standards committee open meeting,3
32,not possible for blind people to drive an automated vehicle that requires intervention during failure need automation for that autoauto,3
33,transportation becoming service model if oems are responsible for automated vehicle control they might as well own it autoauto,3
34,really good presentation from jan becker on bosch automated vehicle research autoauto check it out,5
35,automated vehicle vs connected vehicle mittrsummit,3
36,wo automated vehicle conveyance apparatus transportation system,3
37,how is an automated vehicle supposed to behave in an emergency autoauto,3
38,experiencebosch my first ride on the automated vehicle is so surreal staring at the analysis we,3
39,chris urmson director of self driving cars at google speaking at automated vehicle symposium,3
40,how is an automated vehicle supposed to behave in an emergency autoauto,3
41,annarbor is home to ongoing experiment talking cars automated vehicle test site groundbreaking today,3
42,thank the gods for automated vehicle condition evaluation kits,not_relevant
43,wo collaborative vehicle control using both human operator and automated controller,3
44,wow google goes commercial company teams with continental for automated vehicle systems,3
45,blogged automated vehicles and the motor vehicle code,3
46,california new automated vehicle regulations smartly do not define the operator of automated vehicles new term is designee,3
47,last year google warned it would have an automated vehicle commercialized product in the not too distant future,3
48,video sensors on fusion hybrid automated research vehicle,3
49,ford just revealed it automated ford fusion hybrid vehicle pretty amazing fordtrends ford test,5
50,here the fusion automated hybrid research vehicle and those are light sensors on the roof,3
51,at itswc in detroit gm announces new automated and connected vehicle technologies for cadillac models,3
52,gm announces new automated and connected vehicle technologies for cadillac models adillac model year,3
53,dematic introduces pallet delivery automated guided vehicle system kit grand rapids dematic supplier of,3
54,gm announces new automated and connected vehicle technologies for cadillac models adillac model year,3
55,fully automated vehicle enabled with ibmcloud at ibmpulse,3
56,the lexus automated research vehicle ces cartech,3
57,yeah the only reason to have an automated vehicle is so you can drink in it duh,3
58,treatstrails rt light in motion car fully automated electric vehicle,3
59,boarded for the automated vehicle symposium use autoauto for conference related tweets,3
60,gearing up for the automated vehicle symposium use autoauto for conference related tweets,3
61,will insurance markets be ready shift to product vs personal liability mt nissan autonomous car by,3
62,autonomous car quite potential business case in markets like north america as speeds for every single road is defined even on freeways,4
63,nissan to have an autonomous car by the year sign me up,4
64,the ripple effects of the autonomous car are far reaching but yet to see these possibilities in any major strategic plan,2
65,google reportedly working on its own car considering autonomous taxi service,3
66,so yeah just throwing this out there again would totally be down to beta test an autonomous car,5
67,they re doing good job of not implying the autonomous sentient car that was involved in the accident is not at fault,2
68,musk reluctant to partner with apple google but an android controlled autonomous smart car would be awesome,5
69,autonomous car concept brings business class to the road,3
70,autonomous car study fl among first to embrace technology real business opportunities for state thanks to law by sayfie,3
71,gm mark reuss we have been building and testing autonomous vehicles think google car for years with results in current cars,3
72,morgan stanley has finally put precise date on the autonomous car utopia,3
73,rendell was gonna take uber but if an autonomous car is here it could drive me home ed tell the puc to clarify is legal,3
74,great update good description of existing car autonomous functions by sysconmedia,3
75,shelley stanford autonomous car at stanfordconnects la,3
76,forget autonomous cars for the masses just give people the technology to open car door without singing the vehicle next to them,3
77,where my autonomous car by google driverlesscar,3
78,waiting for lexus presser at ces autonomous car tech hoping to make mandalay bay convention center,3
79,closer than previously expected autonomous horizon nytimes drivers with hands full get backup the car,3
80,rt with toyota executive about the new autonomous lexus project just do not call it robot car,3
81,huge advances in autonomous cars hate parking audi unveiled self driving car that can park itself ces,4
82,toyota showcased autonomous car tech at ces,3
83,the autonomous automobile why the big car makers are letting tesla take the lead with self driving cars,3
84,mt mercedes autonomous long distance drive will this give google car run for its money sayfie,3
85,java powered autonomous car,3
86,connected car tent unique perspectives on the future of connected and autonomous cars sxsw,3
87,just saw an autonomous car in lake charles it was green does anyone know what company it might have been,3
88,one autonomous test car generates gb of camera data per hour vw chief the car must not become data monster,3
89,self driving autonomous car innovationmoha,3
90,finished sf la drive now it la oc in rush hour for meeting can wait for an autonomous google car,5
91,unique concept not sure what to think autonomous car doubles as room in your condo,3
92,rt great article on disabled transportation will opt deliver my autonomous car,4
93,please what an autonomous car,3
94,there is an acceptable level of risk with all new technology but the reality that people will die in autonomous car is hard to accept sxsw,1
95,itu gsma need to accelerate std before the kids hit road itu given keys to autonomous car standards,3
96,autonomous cars uber model letting your car make you money while not using it will you even own car if not for profit future,3
97,the google autonomous car paid visit to nvidia hq pretty cool technology but as person who,5
98,volvo awesome new autonomous self parking car is its own valet,4
99,meeting at the gm offices in palo alto the segway autonomous car has only wheels pic,3
