,negative,positive,total
about,1,0,1
accelerate,1,0,1
accept,1,0,1
acceptable,1,0,1
accident,1,0,1
adillac,2,0,2
advances,1,0,1
again,1,0,1
agv,3,0,3
all,2,0,2
almost,1,0,1
alto,1,0,1
am,1,0,1
amazing,1,0,1
america,2,0,2
among,1,0,1
an,15,0,15
analysis,1,0,1
and,12,0,12
android,1,0,1
angeles,1,0,1
annarbor,1,0,1
announces,3,0,3
any,1,0,1
anyone,1,0,1
ap,1,0,1
apparatus,1,0,1
apple,1,0,1
are,8,0,8
area,2,0,2
around,1,0,1
article,1,0,1
as,4,0,4
at,12,0,12
audi,19,0,19
auto,1,0,1
autoauto,7,0,7
automaker,2,0,2
automated,36,0,36
automation,1,0,1
automobile,1,0,1
autonomous,45,0,45
awesome,3,0,3
backup,1,0,1
bay,3,0,3
be,7,0,7
becker,1,0,1
become,1,0,1
becomes,1,0,1
becoming,1,0,1
been,2,0,2
before,1,0,1
behave,2,0,2
beta,1,0,1
big,1,0,1
blind,2,0,2
blogged,1,0,1
blue,1,0,1
bluescreenofdeath,1,0,1
boarded,1,0,1
bosch,1,0,1
both,1,0,1
brings,1,0,1
building,1,0,1
business,3,0,3
but,5,0,5
buying,1,0,1
by,7,0,7
cadillac,3,0,3
california,12,0,12
call,1,0,1
camera,1,0,1
can,5,0,5
car,49,0,49
carmaker,1,0,1
cars,28,0,28
cartech,2,0,2
case,1,0,1
cbs,1,0,1
center,1,0,1
ces,8,0,8
challenges,1,0,1
charles,1,0,1
check,1,0,1
chicago,1,0,1
chief,1,0,1
chris,1,0,1
cities,1,0,1
clarify,1,0,1
class,1,0,1
closer,1,0,1
code,1,0,1
collaborative,1,0,1
come,1,0,1
commercial,1,0,1
commercialized,1,0,1
committee,2,0,2
company,2,0,2
concept,2,0,2
condition,1,0,1
condo,1,0,1
conference,2,0,2
connected,6,0,6
considering,1,0,1
construction,1,0,1
continental,1,0,1
control,2,0,2
controlled,1,0,1
controller,1,0,1
convention,1,0,1
conveyance,1,0,1
cool,2,0,2
could,3,0,3
crashes,1,0,1
current,1,0,1
data,2,0,2
date,1,0,1
define,1,0,1
defined,1,0,1
deliver,1,0,1
delivery,1,0,1
dematic,2,0,2
description,1,0,1
designee,1,0,1
detroit,1,0,1
die,1,0,1
director,1,0,1
disabled,1,0,1
distance,1,0,1
distant,1,0,1
dmv,2,0,2
do,3,0,3
doable,1,0,1
dock,3,0,3
does,2,0,2
doing,1,0,1
door,1,0,1
doubles,1,0,1
down,1,0,1
drag,2,0,2
drink,1,0,1
drive,5,0,5
driverless,9,0,9
driverlesscar,1,0,1
drivers,3,0,3
driving,16,0,16
duh,1,0,1
during,1,0,1
ed,1,0,1
effect,1,0,1
effects,1,0,1
electric,1,0,1
embrace,1,0,1
emergency,2,0,2
enabled,1,0,1
evaluation,1,0,1
even,2,0,2
eventually,1,0,1
every,1,0,1
executive,1,0,1
existing,1,0,1
expected,2,0,2
experiencebosch,1,0,1
experiment,1,0,1
failure,1,0,1
far,1,0,1
fatalities,1,0,1
fault,1,0,1
finally,1,0,1
finished,1,0,1
first,14,0,14
fl,1,0,1
florida,1,0,1
for,22,0,22
ford,3,0,3
fordtrends,1,0,1
forget,1,0,1
freeways,1,0,1
from,3,0,3
full,1,0,1
fully,3,0,3
functions,1,0,1
fusion,3,0,3
future,4,0,4
gb,1,0,1
gearing,1,0,1
generates,1,0,1
get,5,0,5
gets,8,0,8
give,2,0,2
given,3,0,3
gm,5,0,5
go,2,0,2
gods,1,0,1
goes,1,0,1
gonna,1,0,1
good,3,0,3
google,15,0,15
grand,1,0,1
great,2,0,2
green,2,0,2
groundbreaking,1,0,1
gsma,1,0,1
guided,4,0,4
hands,1,0,1
hard,1,0,1
has,2,0,2
hate,1,0,1
have,5,0,5
help,1,0,1
here,4,0,4
highway,1,0,1
hit,1,0,1
home,2,0,2
hoping,1,0,1
horizon,1,0,1
hour,2,0,2
how,3,0,3
hq,1,0,1
huge,1,0,1
human,1,0,1
hybrid,3,0,3
ibmcloud,1,0,1
ibmpulse,1,0,1
if,5,0,5
implying,1,0,1
in,29,0,29
infotainment,1,0,1
innovationmoha,1,0,1
insurance,1,0,1
intervention,1,0,1
into,1,0,1
introduces,1,0,1
invest,1,0,1
involved,1,0,1
is,17,0,17
it,12,0,12
its,3,0,3
itself,2,0,2
itswc,1,0,1
itu,2,0,2
jan,1,0,1
java,1,0,1
job,1,0,1
join,1,0,1
just,6,0,6
keep,1,0,1
keys,1,0,1
kids,1,0,1
kit,1,0,1
kits,1,0,1
know,1,0,1
la,3,0,3
lake,1,0,1
last,1,0,1
law,1,0,1
lead,1,0,1
legal,2,0,2
letting,2,0,2
level,1,0,1
lexus,3,0,3
liability,1,0,1
license,2,0,2
light,2,0,2
like,1,0,1
long,1,0,1
los,1,0,1
love,1,0,1
major,1,0,1
make,3,0,3
makers,1,0,1
mandalay,1,0,1
manufacturer,1,0,1
maps,1,0,1
mark,1,0,1
markets,2,0,2
masses,1,0,1
may,1,0,1
me,2,0,2
meeting,4,0,4
mercedes,2,0,2
metro,1,0,1
michigan,1,0,1
might,2,0,2
mittrsummit,1,0,1
model,4,0,4
models,3,0,3
money,3,0,3
monster,1,0,1
more,2,0,2
morgan,1,0,1
motion,1,0,1
motor,1,0,1
mt,2,0,2
much,1,0,1
musk,1,0,1
must,1,0,1
my,5,0,5
need,2,0,2
needed,1,0,1
nevada,2,0,2
new,10,0,10
next,2,0,2
nissan,2,0,2
north,1,0,1
not,14,0,14
now,2,0,2
nvidia,1,0,1
nytimes,1,0,1
oc,1,0,1
oems,1,0,1
of,11,0,11
offices,1,0,1
often,1,0,1
on,17,0,17
one,2,0,2
ongoing,1,0,1
only,2,0,2
open,3,0,3
operator,2,0,2
opportunities,1,0,1
opt,1,0,1
out,2,0,2
overhyped,1,0,1
own,4,0,4
paid,1,0,1
painted,1,0,1
pallet,1,0,1
palo,1,0,1
park,1,0,1
parking,2,0,2
partner,1,0,1
people,3,0,3
per,2,0,2
permit,10,0,10
permits,1,0,1
person,1,0,1
personal,1,0,1
perspectives,1,0,1
pic,1,0,1
pilotless,1,0,1
places,1,0,1
plan,1,0,1
planes,1,0,1
please,1,0,1
possibilities,1,0,1
possible,1,0,1
potential,1,0,1
powered,1,0,1
precise,1,0,1
presentation,1,0,1
presser,1,0,1
pretty,3,0,3
previously,1,0,1
printing,1,0,1
product,2,0,2
profit,1,0,1
project,1,0,1
public,2,0,2
puc,1,0,1
put,1,0,1
queens,2,0,2
quite,1,0,1
rapids,1,0,1
re,1,0,1
reaching,1,0,1
ready,2,0,2
real,1,0,1
reality,1,0,1
really,1,0,1
reason,1,0,1
reduce,1,0,1
regs,1,0,1
regulations,1,0,1
related,2,0,2
reluctant,1,0,1
rendell,1,0,1
replace,1,0,1
reportedly,1,0,1
requires,1,0,1
research,4,0,4
responsible,1,0,1
results,1,0,1
reuss,1,0,1
revealed,1,0,1
ride,1,0,1
ripple,1,0,1
risk,2,0,2
road,6,0,6
roads,4,0,4
robot,1,0,1
roof,1,0,1
room,1,0,1
rt,3,0,3
run,1,0,1
rush,1,0,1
sadmacface,1,0,1
sae,2,0,2
saw,2,0,2
say,2,0,2
sayfie,2,0,2
says,1,0,1
see,1,0,1
seem,2,0,2
segway,1,0,1
self,16,0,16
selfdrivingcars,1,0,1
sensors,2,0,2
sentient,1,0,1
server,1,0,1
service,2,0,2
sf,1,0,1
shelley,1,0,1
shift,1,0,1
showcased,1,0,1
sign,1,0,1
singing,1,0,1
single,1,0,1
site,1,0,1
smart,1,0,1
smartly,1,0,1
snags,1,0,1
so,4,0,4
some,2,0,2
soon,1,0,1
speaking,1,0,1
speeds,1,0,1
st,1,0,1
standards,3,0,3
stanford,1,0,1
stanfordconnects,1,0,1
stanley,1,0,1
staring,1,0,1
state,2,0,2
std,1,0,1
strategic,1,0,1
study,1,0,1
supplier,1,0,1
supposed,3,0,3
sure,1,0,1
surreal,1,0,1
sxsw,2,0,2
symposium,3,0,3
sysconmedia,1,0,1
system,3,0,3
systems,1,0,1
tailgate,1,0,1
take,2,0,2
talking,1,0,1
tampa,1,0,1
taxi,2,0,2
teams,1,0,1
tech,3,0,3
technologies,3,0,3
technology,5,0,5
tell,1,0,1
tent,1,0,1
term,1,0,1
tesla,1,0,1
test,20,0,20
testing,1,0,1
than,1,0,1
thank,1,0,1
thanks,1,0,1
that,6,0,6
the,47,0,47
their,1,0,1
them,1,0,1
there,2,0,2
these,2,0,2
they,4,0,4
thing,1,0,1
think,3,0,3
this,3,0,3
those,1,0,1
throwing,1,0,1
time,1,0,1
to,43,0,43
today,3,0,3
too,1,0,1
totally,1,0,1
toyota,2,0,2
traffic,1,0,1
transportation,3,0,3
trapac,3,0,3
travel,1,0,1
treatstrails,1,0,1
trust,1,0,1
tweets,2,0,2
twice,1,0,1
two,1,0,1
uber,2,0,2
unique,2,0,2
unveiled,1,0,1
up,3,0,3
update,1,0,1
urmson,1,0,1
us,1,0,1
use,2,0,2
using,2,0,2
utopia,1,0,1
valet,1,0,1
vehicle,36,0,36
vehicles,6,0,6
video,1,0,1
visit,1,0,1
volvo,1,0,1
vs,2,0,2
vw,1,0,1
wait,1,0,1
waiting,1,0,1
want,1,0,1
warned,1,0,1
was,4,0,4
way,1,0,1
we,3,0,3
well,1,0,1
what,3,0,3
wheels,1,0,1
when,1,0,1
where,1,0,1
while,1,0,1
who,1,0,1
why,1,0,1
will,7,0,7
with,9,0,9
without,2,0,2
wo,2,0,2
working,1,0,1
world,1,0,1
worth,1,0,1
would,3,0,3
wow,1,0,1
yeah,2,0,2
year,4,0,4
years,1,0,1
yet,1,0,1
you,4,0,4
your,2,0,2
